"UNITID","EFYTOTLT"
100654,4865
100663,13440
100690,415
100706,6994
100724,5373
100751,35199
100760,2379
100812,4124
100830,5072
100858,22953
100937,1382
101028,2361
101073,538
101116,777
101143,2645
101161,6859
101189,3384
101240,7089
101277,132
101286,6460
101295,7132
101301,2671
101365,675
101435,1311
101453,60
101462,1459
101471,759
101480,8628
101499,1628
101505,13591
101514,15575
101541,474
101569,4814
101587,2273
101602,2396
101648,475
101675,2167
101693,1653
101709,2756
101736,5105
101879,6807
101897,3635
101912,1874
101949,1880
101958,34
101994,769
102030,5032
102049,3282
102058,332
102067,7386
102076,3534
102094,13267
102234,1436
102261,182
102270,968
102298,1092
102313,2114
102368,17375
102377,2601
102395,270
102429,5453
102553,24754
102580,42
102614,13045
102632,4830
102669,348
102711,1973
102845,3976
103501,648
103741,174
103811,1222
103893,1202
103909,1060
103927,580
103945,190
103954,85
103963,1294
104090,1860
104151,45594
104160,11766
104179,36246
104188,160
104346,10231
104364,644
104391,106
104425,11491
104434,61
104443,104
104504,213
104568,558
104577,8139
104586,2356
104708,27947
104717,65668
104911,176
105145,8495
105154,30770
105206,7998
105215,1891
105297,1976
105330,28303
105349,6486
105367,566
105428,17382
105482,188
105525,36188
105534,3197
105543,1404
105589,493
105659,1096
105668,45317
105677,57
105701,54
105747,14760
105792,5772
105899,903
105987,547
106041,2910
106102,1397
106111,221
106148,10245
106245,10900
106263,828
106281,29
106306,1313
106315,153
106324,37
106342,747
106351,268
106360,51
106397,23946
106412,2798
106449,5619
106458,11198
106467,12650
106485,4055
106494,94
106546,918
106625,1894
106704,11158
106713,1019
106795,2226
106810,249
106829,320
106883,1860
106892,429
106908,552
106980,3506
106999,1796
107044,4889
107071,3427
107080,1405
107099,45
107123,138
107141,2331
107211,34
107220,370
107293,130
107318,2467
107327,2033
107363,95
107442,90
107460,2290
107488,347
107512,1669
107521,1787
107549,1565
107558,688
107585,2677
107600,703
107619,2126
107637,2117
107655,57
107664,10607
107725,1940
107743,1296
107789,156
107831,111
107840,394
107877,566
107974,2161
107983,3376
107992,3338
108065,24
108092,7688
108232,11708
108348,53
108649,267
108667,10951
108807,16958
108852,338
108977,162
109040,2545
109086,48
109208,46579
109350,18654
109651,2535
109721,513
109730,241
109785,6379
109819,28307
109907,4777
109934,275
110060,346
110097,4437
110194,354
110219,2657
110246,14862
110316,112
110334,17887
110361,7791
110370,1656
110404,1034
110413,3114
110422,20622
110468,1771
110486,9229
110495,8745
110510,18483
110529,22651
110538,17353
110547,13040
110556,22308
110565,36593
110574,14540
110583,34062
110592,24156
110608,38667
110617,29768
110635,29591
110644,30215
110653,26991
110662,31906
110671,19765
110680,27918
110705,21897
110714,17380
110778,15
110875,145
110918,20
111009,453
111054,361
111081,975
111188,1147
111434,10595
111461,30369
111513,287
111638,525
111708,383
111717,594
111726,500
111744,282
111762,207
111799,154
111887,27908
111896,8198
111920,19599
111939,27430
111948,6649
111966,115
112075,2230
112084,1077
112172,17908
112181,154
112190,34986
112260,1359
112288,673
112367,808
112385,20723
112394,716
112446,516
112455,65
112561,3599
112570,388
112686,11602
112826,9770
113096,20517
113111,8180
113193,14529
113218,13617
113236,21790
113333,32673
113449,307
113537,17
113573,13300
113582,218
113634,29944
113698,1566
113856,53984
113980,32068
114044,745
114123,600
114266,13865
114354,3821
114390,503
114415,121
114433,3643
114460,424
114628,9
114637,62
114716,29646
114761,96
114789,33116
114813,3019
114859,33519
114938,10495
114947,500
115001,21491
115010,574
115083,605
115126,17710
115296,25153
115357,85
115393,17166
115409,831
115658,193
115728,747
115755,8686
115773,753
115861,9916
115931,693
116226,280
116350,426
116439,19473
116563,226
116712,229
116846,79
117052,16076
117104,604
117113,1957
117140,6674
117168,611
117195,6046
117238,208
117247,19236
117274,4484
117557,252
117575,98
117627,2405
117636,1666
117645,32506
117672,1067
117690,13780
117706,29890
117715,10789
117724,22401
117733,27113
117751,1427
117788,29637
117803,262
117867,14701
117894,12681
117928,1115
117946,6624
117955,437
118134,118
118143,101
118161,205
118189,134
118198,1267
118259,809
118277,1756
118286,1216
118347,7879
118541,1712
118684,6698
118693,852
118718,13778
118772,10948
118888,917
118912,21745
118930,13755
118958,63
118967,1360
118976,24227
118994,254
119058,20
119067,12729
119137,19571
119164,37803
119173,3036
119216,20233
119270,1516
119331,8951
119553,922
119605,14393
119775,453
119845,315
119951,307
120069,408
120078,976
120087,370
120184,1512
120254,2175
120272,73
120290,16861
120342,29075
120403,1154
120421,10917
120537,1438
120661,1151
120698,214
120768,761
120838,23
120865,1902
120883,3973
120953,7158
120971,34340
121044,36283
121150,3698
121257,1094
121275,275
121309,3062
121345,1661
121363,5322
121433,146
121619,46704
121637,129
121691,3848
121707,6235
121859,241
121868,153
121886,28014
121901,27802
121983,170
121992,218
122117,79
122126,43
122180,32814
122205,30330
122296,851
122339,25862
122366,244
122375,36580
122384,22005
122409,30960
122436,6166
122454,541
122506,167
122597,29787
122612,7469
122658,25070
122685,9189
122728,1286
122746,12811
122755,27855
122791,13890
122834,863
122852,247
122889,25556
122931,5759
122977,43356
123013,32465
123165,1023
123217,14544
123280,48
123299,12300
123341,24931
123350,169
123396,103
123457,1081
123484,4281
123493,780
123509,15862
123527,17811
123554,3105
123563,14284
123572,9053
123633,90
123642,429
123651,2451
123679,1060
123800,24768
123952,287
123961,20543
124113,9261
124292,378
124487,275
124681,1090
124706,1205
124779,21
124937,1220
125028,19252
125082,176
125091,16344
125170,12028
125231,13809
125310,45
125462,4545
125471,18120
125499,14455
125532,2130
125727,1359
125763,1709
125897,1526
126076,234
126119,10244
126164,116
126182,2685
126207,7540
126289,14593
126359,642
126401,306
126562,18332
126580,13528
126605,436
126614,30187
126669,10088
126678,2322
126687,1191
126702,1619
126711,8588
126748,1638
126775,4821
126784,284
126818,26719
126827,38580
126863,10529
126872,397
126915,653
126942,13616
126951,1638
127060,6151
127158,4891
127185,4086
127200,30086
127219,44
127228,190
127316,407
127389,996
127556,10751
127565,24868
127617,2171
127653,516
127680,357
127714,1173
127732,2185
127741,10835
127778,1847
127787,400
127820,19020
127839,593
127884,8916
127909,13682
127918,5548
127945,1345
127954,29
128106,6683
128151,1342
128179,1381
128188,1314
128258,2291
128328,4112
128337,124
128391,3268
128498,1658
128540,160
128577,2388
128586,67
128674,602
128683,858
128726,207
128744,3351
128771,11213
128780,2507
128896,457
128902,1972
129002,505
129020,20152
129154,5019
129181,1200
129215,5699
129242,4398
129349,192
129367,5227
129482,641
129525,6085
129534,176
129543,7319
129695,9964
129729,9299
129756,4355
129774,790
129808,5639
129923,687
129932,710
129941,5386
129969,389
130004,8483
130040,2015
130110,143
130174,4195
130183,14096
130217,2098
130226,7418
130253,5775
130314,1124
130396,11003
130448,1009
130493,9286
130509,816
130590,2434
130606,5920
130624,583
130697,3091
130776,6423
130794,7150
130837,46
130873,686
130907,18957
130934,4413
130943,20498
130989,692
131061,178
131098,1693
131113,12169
131159,8666
131283,3561
131399,5754
131450,1126
131469,12039
131496,8719
131520,7203
131803,1330
131830,55
131876,1796
132268,380
132338,1747
132374,4654
132408,537
132471,4403
132602,4063
132657,2186
132675,247
132693,20692
132709,63024
132806,15
132842,589
132851,10099
132879,220
132903,63692
132976,289
133021,2712
133155,881
133386,20303
133465,1511
133492,2278
133508,21180
133526,3650
133553,5629
133650,9130
133669,32087
133702,41069
133711,2840
133809,576
133845,873
133854,855
133863,779
133872,2260
133881,3902
133942,79
133951,55100
133960,1482
133979,1569
133997,483
134024,249
134079,2737
134097,35129
134112,7285
134130,36703
134149,737
134228,34
134237,24698
134291,901
134307,1408
134343,8157
134422,162
134495,37959
134510,261
134529,455
134574,300
134608,24729
134680,358
134714,364
134811,3220
134945,4062
135063,483
135081,32937
135124,964
135142,479
135160,4207
135179,1073
135188,6078
135267,1348
135276,889
135294,1249
135337,254
135364,454
135391,14939
135407,1712
135522,557
135559,126
135610,234
135647,1791
135717,91749
135726,12243
135735,3169
135771,712
135939,52
136066,895
136109,210
136145,1682
136172,16481
136215,5136
136233,8632
136288,328
136303,1710
136330,3402
136358,41851
136400,15199
136473,13812
136491,1834
136516,15197
136659,776
136765,517
136774,1277
136783,85
136826,1239
136950,2874
137023,866
137032,21098
137078,41532
137087,1585
137096,19909
137120,1744
137148,211
137209,24801
137245,2840
137272,65
137281,9241
137315,3532
137351,34324
137476,3753
137546,3179
137564,4489
137591,609
137713,233
137759,17416
137777,47
137801,578
137810,341
137847,7724
137856,237
137865,618
137953,459
137962,250
138132,128
138187,60908
138275,1164
138284,574
138293,747
138309,12305
138354,12463
138372,2174
138479,1599
138488,1462
138497,481
138558,3991
138600,959
138655,727
138664,84
138682,5036
138691,7221
138716,3303
138761,352
138789,7357
138813,3191
138822,874
138840,6017
138868,1849
138901,4437
138938,553
138947,3022
138956,6363
139010,3226
139144,2189
139153,513
139199,2057
139205,798
139214,319
139250,3847
139278,9306
139287,137
139311,8051
139357,5344
139366,8439
139384,8265
139393,1081
139463,5895
139506,236
139579,1150
139621,3805
139630,937
139658,7764
139700,7580
139719,2553
139746,72
139755,16694
139764,2868
139861,6751
139931,20522
139940,29438
139959,30197
139968,4754
139986,6697
139995,220
140003,636
140012,10112
140234,971
140243,5111
140252,638
140331,14402
140340,902
140447,5057
140553,2266
140678,3697
140696,1663
140720,692
140818,1576
140827,114
140872,1440
140942,6253
140951,10867
140960,5266
140988,1656
141006,2725
141015,399
141060,2180
141167,975
141185,1150
141237,2131
141255,5635
141264,10218
141325,780
141334,12171
141361,1231
141486,2299
141565,3899
141574,15844
141608,142
141644,4725
141680,5910
141796,11035
141802,1702
141811,10733
141839,4647
141848,90
141945,120
141981,3416
141990,3896
142054,666
142090,163
142115,22234
142179,1012
142276,13626
142285,10784
142294,1070
142328,4779
142407,104
142416,22
142443,7478
142461,3568
142489,42
142522,65811
142559,11204
142869,42
142878,30
142887,335
142957,28
143048,3889
143084,2571
143118,3980
143181,75
143215,18706
143279,9830
143288,626
143297,248
143303,15
143358,4647
143376,427
143464,154
143473,67
143482,114
143491,139
143516,58
143543,144
143552,95
143613,2922
143695,23
144005,3968
144050,6046
144157,6926
144166,9513
144175,7479
144184,15850
144193,14263
144209,13946
144218,17301
144281,9492
144351,1579
144467,1182
144485,730
144564,7183
144573,85
144740,18349
144795,316
144865,46624
144883,742
144892,8019
144944,16114
144962,3108
144971,707
145099,368
145239,487
145309,52
145336,4253
145354,57
145372,1237
145406,372
145424,97
145433,112
145460,177
145497,630
145521,4429
145600,19184
145619,3950
145637,34687
145646,1857
145682,14122
145691,978
145707,2159
145725,3858
145770,351
145813,19898
145831,5535
146010,139
146205,21549
146278,3092
146296,21901
146339,1270
146348,8373
146366,8319
146393,1843
146418,5644
146427,1398
146454,50
146472,24952
146481,1595
146506,22278
146533,373
146603,11003
146612,5482
146667,563
146676,1395
146685,11649
146700,1020
146719,12324
146755,354
146807,90
146816,325
146825,603
147004,10431
147013,2695
147129,708
147165,649
147244,2220
147341,1231
147369,3654
147378,26598
147396,100
147411,6942
147439,110
147536,1982
147590,174
147642,76
147660,2921
147679,2544
147703,16344
147749,486
147767,10611
147776,9669
147800,20091
147819,78
147828,3709
147916,19047
148007,9818
148016,489
148098,64
148131,1163
148140,198
148177,1865
148256,10595
148292,5978
148335,3123
148380,12084
148399,1044
148405,1179
148487,3576
148496,2438
148511,159
148575,508
148584,1834
148593,124
148627,3376
148654,3445
148672,3275
148821,5796
148849,83
148876,2052
148937,4816
148955,107
148991,2562
149028,322
149204,72
149222,14593
149231,13163
149310,398
149329,75
149365,9770
149499,27
149505,1423
149514,1095
149532,17832
149550,282
149639,177
149727,18931
149763,656
149772,10355
149781,2545
149842,25409
150048,588
150066,2068
150075,11
150136,18583
150145,1649
150163,4058
150172,955
150251,279
150303,292
150400,2285
150428,71
150437,48
150455,1004
150534,2525
150604,1138
150668,835
150677,2179
150695,96
150710,116
150756,1142
150765,97
150774,607
150853,216
150941,1184
150987,165959
151102,14092
151111,25859
151166,5219
151263,4763
151290,8685
151306,11110
151324,14331
151333,4691
151342,8059
151351,40945
151360,6692
151379,6944
151388,6342
151458,470
151467,417
151564,53
151607,171
151616,642
151652,358
151661,1479
151777,1287
151786,2677
151801,3007
151810,373
151874,3
151944,469
151962,121
152044,116
152080,8626
152099,1567
152150,58
152248,10317
152266,7274
152275,265
152309,119
152318,2339
152327,34
152336,2091
152363,1225
152381,816
152390,1686
152415,583
152497,242
152530,2482
152567,3483
152600,3426
152628,64
152637,22888
152673,873
152798,532
152992,1138
153001,2715
153074,301
153083,231
153108,1521
153126,967
153144,1498
153162,1041
153171,28
153214,36861
153241,86
153250,1529
153269,3609
153278,1975
153296,1081
153302,260
153311,13174
153320,293
153339,30
153366,1829
153375,2239
153384,1774
153409,312
153418,673
153427,281
153445,8618
153463,38
153472,7053
153524,7969
153533,3238
153542,16
153588,35
153597,187
153603,32246
153621,530
153630,9661
153658,25883
153737,20409
153746,71
153764,153
153773,142
153782,70
153825,1569
153834,2380
153861,486
153922,2676
153977,997
154004,1380
154013,1852
154022,87705
154059,3907
154095,11284
154101,1151
154110,6606
154129,2700
154165,75
154174,26
154208,186
154235,2681
154262,272
154332,125
154341,77
154350,1779
154378,3717
154396,2163
154448,241
154457,47
154466,74
154493,6629
154518,2657
154527,1599
154545,52
154572,8129
154590,1931
154642,4012
154688,2124
154697,16321
154712,2203
154721,753
154749,598
154767,546
154776,513
154794,151
154800,13038
154837,144
154855,1604
154907,3437
154925,2393
154934,2240
154952,4869
154998,2635
155007,482
155025,4276
155052,1331
155061,13964
155070,299
155089,2206
155098,2742
155104,3418
155140,915
155159,107
155177,436
155186,5342
155195,8740
155201,1459
155210,29400
155283,994
155292,8460
155308,90
155317,20943
155335,3846
155353,75
155399,21725
155414,736
155423,2000
155441,76
155450,3114
155487,1292
155496,347
155511,659
155520,1782
155566,2886
155593,1259
155618,870
155627,664
155636,572
155681,6784
155715,1640
155812,998
155830,933
155858,2692
155900,2219
155937,720
155973,743
156082,6711
156107,5473
156125,12788
156134,1287
156189,617
156213,1779
156231,3775
156277,97
156286,2810
156295,1717
156310,471
156338,5352
156356,1168
156365,3930
156392,14174
156408,1382
156417,176
156426,332
156471,1905
156541,3175
156620,16253
156648,9112
156745,1037
156754,73
156790,4395
156842,283
156851,2069
156860,4446
156921,16014
156967,222
157021,1528
157030,81
157058,1950
157076,728
157085,23877
157100,536
157216,2348
157270,593
157289,18219
157304,5850
157331,4530
157377,1163
157386,10959
157401,10225
157438,5922
157447,14417
157465,230
157483,8089
157535,2128
157553,6628
157599,1273
157614,161
157650,224
157669,159
157678,166
157696,127
157711,7943
157739,4144
157748,1118
157757,1329
157766,752
157793,3933
157809,2148
157818,1061
157827,139
157863,976
157951,20547
158088,3123
158246,444
158325,105
158334,36
158343,59
158352,2155
158431,10411
158440,94
158477,535
158538,66
158617,1269
158644,111
158662,23097
158723,317
158778,50
158787,125
158802,1271
158884,4051
159009,4202
159027,55
159197,925
159319,35
159328,138
159373,1043
159382,3768
159391,27720
159407,3225
159416,3466
159513,242
159522,262
159531,66
159568,1010
159601,19
159647,12174
159656,3076
159717,8361
159939,8131
159948,1523
159966,6454
159993,8344
160010,5105
160029,18
160038,10199
160065,1055
160074,1819
160117,121
160126,52
160135,102
160199,112
160320,3891
160409,147
160445,190
160472,49
160481,2971
160524,431
160579,4786
160597,147
160612,16501
160621,6228
160630,2736
160649,4736
160658,17975
160667,4689
160755,8798
160904,2474
160913,3939
160940,1252
160959,413
160977,1903
160995,600
161004,1952
161022,216
161077,3978
161086,2055
161138,4051
161192,3284
161208,74
161217,6193
161226,2027
161235,2032
161244,1007
161253,10277
161299,997
161341,1657
161457,7413
161484,1285
161493,354
161509,450
161518,2740
161527,300
161545,8648
161554,7554
161563,1730
161572,766
161581,597
161615,42
161651,70
161688,3706
161767,20795
161776,511
161800,426
161855,60
161864,7279
161873,3878
162007,4873
162061,528
162104,3110
162122,11307
162168,2889
162210,1485
162283,3166
162335,76
162371,530
162557,8775
162584,5534
162609,901
162654,1791
162681,989
162690,6022
162706,8899
162760,1324
162779,14102
162830,91
162928,8152
162982,184
163028,1032
163046,4128
163107,26
163204,57597
163259,1101
163268,12942
163286,31050
163295,2136
163338,4073
163347,861
163408,242
163426,34403
163453,7041
163462,1949
163532,349
163541,754
163578,1391
163657,18102
163736,1047
163754,144
163815,162
163851,8658
163912,1797
163976,414
164058,731
164076,21337
164155,4535
164173,4147
164216,1482
164270,1813
164313,4277
164368,345
164438,1102
164447,1539
164465,1921
164492,1291
164535,50
164562,2341
164580,2211
164599,83
164614,87
164632,2093
164641,1394
164678,131
164720,2534
164739,4369
164748,6607
164775,2639
164845,349
164872,529
164924,10297
164988,22685
165015,3852
165024,10873
165033,11324
165060,284
165112,17152
165167,1524
165194,5201
165255,220
165264,1140
165334,2508
165529,3186
165556,586
165574,1665
165608,91
165635,300
165644,917
165662,4144
165671,2194
165699,3511
165750,130
165802,3067
165820,4844
165866,5350
165884,930
165936,1798
165981,2811
166009,82
166018,1461
166027,14128
166045,54
166054,99
166124,2759
166133,8243
166391,1878
166407,341
166452,2612
166489,53
166498,176
166513,16166
166586,44
166595,75
166629,25988
166638,16082
166647,7952
166656,4116
166674,2243
166683,4680
166692,1742
166805,122
166823,11079
166850,3522
166869,999
166887,12254
166911,375
166939,2346
166948,1386
166957,5553
166975,187
166984,384
167039,26
167057,412
167224,73
167251,944
167260,1379
167288,1753
167297,164
167312,9831
167321,315
167358,18648
167376,8345
167394,1478
167455,533
167525,7515
167534,11021
167598,1674
167631,3142
167677,55
167729,9084
167738,485
167783,1850
167792,381
167835,2603
167871,155
167899,2214
167905,8550
167987,8292
167996,2532
168005,6154
168032,53
168148,5697
168218,2644
168227,4459
168254,2857
168263,6536
168281,1635
168290,928
168342,2233
168421,4362
168430,6624
168528,1752
168546,1405
168555,50
168573,673
168591,1427
168607,1833
168740,2233
168786,1905
168847,32007
168883,2322
168892,148
169071,34
169080,4200
169187,255
169248,21479
169275,11571
169284,421
169327,542
169363,790
169442,1467
169479,7883
169503,330
169521,12934
169576,108
169655,1017
169716,3004
169734,733
169761,293
169798,20388
169813,21
169910,15785
169947,81
169974,1497
169983,2092
169992,1310
170000,1230
170037,2423
170055,21520
170082,23943
170091,181
170240,19042
170286,1529
170301,3601
170444,7546
170532,1467
170541,12807
170550,6278
170587,2110
170611,198
170620,5377
170639,2559
170657,21387
170675,3066
170736,71
170790,31464
170806,3280
170842,804
170967,1295
170976,29124
171012,169
171100,42452
171128,6035
171137,8088
171146,7948
171155,5796
171225,4260
171234,2211
171261,97
171304,6386
171322,1086
171395,3583
171456,8660
171465,65
171483,4713
171492,4018
171535,32936
171571,19641
171599,1061
171775,85
171881,271
171988,255
171997,351
172015,435
172033,336
172051,9781
172200,18847
172264,3105
172291,4856
172307,3064
172325,1036
172334,2885
172422,524
172440,622
172495,318
172608,1317
172617,20696
172635,25478
172644,20795
172671,1546
172680,80
172699,20265
172802,101
172866,177
172918,3958
172927,89
172954,2781
172963,12211
173045,2837
173063,4138
173115,2011
173124,5905
173142,607
173160,3141
173203,5499
173258,2093
173300,2202
173328,3218
173416,4172
173452,1225
173461,8118
173470,23
173489,197
173559,8422
173629,888
173638,4707
173647,2386
173665,2413
173708,7813
173726,28
173735,1733
173744,750
173799,8093
173805,1630
173887,994
173902,2238
173911,4792
173920,15299
173966,281
173984,1373
173993,1882
174020,10305
174066,44505
174075,3410
174118,218
174127,724
174136,12255
174154,411
174190,193
174233,10374
174251,2020
174279,817
174321,133
174358,6088
174376,10424
174385,332
174394,101
174428,14632
174437,1251
174473,4936
174491,3722
174507,286
174525,122
174570,2547
174604,441
174738,7515
174747,1989
174756,6336
174783,16344
174792,1781
174817,1919
174844,3122
174862,1051
174899,3233
174914,6494
174978,208
175005,3810
175014,6511
175041,9452
175078,8200
175120,634
175157,802
175227,1402
175236,4979
175263,2779
175272,8818
175315,12395
175342,3304
175421,3514
175430,529
175494,122
175519,2952
175528,803
175573,4030
175607,46
175616,3044
175643,3114
175652,7050
175698,51
175722,41
175786,16013
175810,8401
175829,7559
175856,8693
175883,6320
175935,4616
175980,783
176008,3621
176017,20903
176035,2981
176044,2355
176053,3323
176062,76
176071,12539
176080,19030
176169,4357
176178,10733
176239,6011
176318,1005
176336,57
176354,2439
176372,13747
176390,244
176406,934
176479,3464
176628,1668
176664,370
176716,214
176770,999
176789,293
176798,328
176910,283
176947,1133
176965,12928
176983,98
176992,19
177038,88
177056,139
177065,23686
177083,98
177117,328
177135,7109
177144,1153
177214,4633
177250,4265
177287,253
177302,1332
177339,1818
177418,1268
177436,36
177472,18658
177542,1291
177551,1805
177579,613
177588,51
177603,75
177676,6258
177685,102
177719,939
177746,657
177816,51
177870,13
177931,58
177940,3419
177968,9539
177977,1481
177986,96
177995,25521
178004,267
178059,3068
178077,140
178110,189
178183,349
178208,546
178217,5086
178244,4547
178262,126
178305,899
178314,29
178341,6570
178369,2029
178387,6090
178396,29984
178402,13702
178411,7163
178420,17327
178448,7505
178466,137
178484,169
178527,52
178615,6190
178624,6311
178679,737
178697,1577
178721,15066
178767,154
178828,77
178891,2745
178989,317
179043,2226
179052,140
179070,228
179159,14458
179195,59
179229,58
179238,48
179256,198
179265,445
179308,30827
179326,3434
179344,2600
179450,562
179511,470
179539,6832
179548,768
179557,12162
179566,21677
179645,5064
179715,2176
179867,8440
179894,3853
179919,987
179946,1052
179955,1150
179964,1204
179991,42
180054,648
180063,57
180081,1086
180090,144
180106,1515
180151,545
180160,484
180179,5062
180197,3485
180203,372
180212,547
180249,2521
180258,1167
180276,1853
180328,459
180373,776
180391,56
180416,2306
180461,15081
180489,12291
180522,1510
180595,994
180647,1090
180692,1747
180771,37
180814,7814
180832,936
180878,682
180902,9247
180948,2874
180957,168
180984,1964
181002,4586
181020,1078
181093,508
181127,1200
181145,31
181190,355
181215,5598
181242,706
181297,924
181303,25131
181312,5836
181330,1582
181376,146
181394,14621
181400,931
181419,290
181428,1015
181446,3719
181464,21433
181491,6722
181534,2947
181543,39
181604,932
181640,14723
181738,901
181765,563
181783,3328
181792,14
181817,2609
181853,443
181880,341
181941,771
182005,48615
182111,1221
182148,610
182281,27033
182290,19708
182306,4542
182458,553
182500,15582
182564,4970
182634,1231
182652,79
182661,685
182670,4695
182704,122
182722,164
182795,1874
182892,78
182917,89
182953,217
182980,2166
182999,55
183026,72585
183035,52
183044,13852
183062,4529
183071,1038
183080,4518
183099,5729
183105,1434
183114,1733
183123,2312
183132,4736
183141,3230
183150,3135
183202,73
183211,1865
183239,1976
183248,223
183257,2883
183275,88
183488,742
183600,33
183655,8860
183725,835
183743,20115
183789,5677
183804,3235
183822,2185
183859,20133
183877,15183
183910,1733
183938,17288
183974,1751
183983,129
184047,101
184056,641
184092,1104
184180,11308
184205,4325
184278,117
184348,1633
184427,450
184481,14986
184506,175
184603,6528
184612,1937
184694,2678
184746,263
184773,1725
184782,14726
184791,9611
184816,171
184870,656
184959,1251
184968,175
184995,12248
185129,7469
185174,99
185262,13730
185332,652
185396,1732
185466,383
185509,11603
185536,17846
185572,4992
185590,18348
185651,71
185679,446
185721,653
185767,447
185828,8992
185873,13236
185970,299
186016,515
186034,11550
186052,1187
186131,5666
186186,264
186201,6456
186274,305
186283,4520
186335,62
186371,5822
186380,39735
186399,9529
186405,19
186423,60
186432,2825
186469,1616
186584,6349
186593,209
186618,855
186645,11936
186867,3076
186876,8971
186900,85
187000,174
187046,16506
187134,7217
187161,240
187198,15169
187444,11184
187505,1657
187532,37967
187596,2284
187602,88
187620,10867
187639,5426
187648,5781
187666,3785
187745,743
187897,2715
187903,4248
187912,455
187958,3160
187967,1755
187976,1907
187985,23419
187994,3210
188003,3246
188021,1778
188030,14169
188049,3466
188058,1484
188100,10592
188137,7530
188146,980
188182,506
188216,574
188225,2337
188261,1326
188289,108
188304,3263
188340,1938
188429,5391
188438,5061
188517,746
188526,1008
188641,2014
188650,887
188669,107
188678,290
188687,689
188696,311
